Running: 15


Running TestCase 1
************************************************************
#include<stdio.h> 	-Preprocessor statement
int 	- Keyword
main 	- Keyword
( 	- opening brackets
) 	- closing brackets
{ 	- opening curly brackets
char 	- Keyword
ch 	- Identifier
; 	- semicolon
int 	- Keyword
n 	- Identifier
, 	- comma separator
i 	- Identifier
; 	- semicolon
for 	- Keyword
( 	- opening brackets
i 	- Identifier
= 	- Operator
0 	- Integer Constant
; 	- semicolon
i 	- Identifier
< 	- Operator
n 	- Identifier
; 	- semicolon
i 	- Identifier
++ 	- Operator
) 	- closing brackets
{ 	- opening curly brackets
if 	- Keyword
( 	- opening brackets
i 	- Identifier
< 	- Operator
10 	- Integer Constant
) 	- closing brackets
{ 	- opening curly brackets
int 	- Keyword
ite 	- Identifier
; 	- semicolon
while 	- Keyword
( 	- opening brackets
ite 	- Identifier
< 	- Operator
10 	- Integer Constant
) 	- closing brackets
{ 	- opening curly brackets
ite 	- Identifier
++ 	- Operator
; 	- semicolon
printf 	- Keyword
( 	- opening brackets
"%d" 	- String Constant
, 	- comma separator
ite 	- Identifier
) 	- closing brackets
; 	- semicolon
} 	- closing curly brackets
} 	- closing curly brackets
} 	- closing curly brackets
} 	- closing curly brackets


Symbol Table

char	Keyword
i	Identifier
n	Identifier
for	Keyword
main	Keyword
ch	Identifier
while	Keyword
if	Keyword
int	Keyword
ite	Identifier
printf	Keyword


Constant Table

"%d"	String Constant
10	Integer Constant
0	Integer Constant
************************************************************


Running TestCase 2
************************************************************
#include<stdio.h> 	-Preprocessor statement
int 	- Keyword
fun 	- Identifier
( 	- opening brackets
int 	- Keyword
x 	- Identifier
) 	- closing brackets
{ 	- opening curly brackets
return 	- Keyword
x 	- Identifier
* 	- Operator
x 	- Identifier
; 	- semicolon
} 	- closing curly brackets
int 	- Keyword
main 	- Keyword
( 	- opening brackets
) 	- closing brackets
{ 	- opening curly brackets
int 	- Keyword
a 	- Identifier
= 	- Operator
2 	- Integer Constant
, 	- comma separator
b 	- Identifier
, 	- comma separator
c 	- Identifier
, 	- comma separator
d 	- Identifier
, 	- comma separator
e 	- Identifier
, 	- comma separator
f 	- Identifier
, 	- comma separator
g 	- Identifier
, 	- comma separator
h 	- Identifier
; 	- semicolon
c 	- Identifier
= 	- Operator
a 	- Identifier
+ 	- Operator
b 	- Identifier
; 	- semicolon
d 	- Identifier
= 	- Operator
a 	- Identifier
* 	- Operator
b 	- Identifier
; 	- semicolon
e 	- Identifier
= 	- Operator
a 	- Identifier
/ 	- Operator
b 	- Identifier
; 	- semicolon
f 	- Identifier
= 	- Operator
a 	- Identifier
% 	- Operator
b 	- Identifier
; 	- semicolon
g 	- Identifier
= 	- Operator
a 	- Identifier
& 	- Operator
b 	- Identifier
; 	- semicolon
h 	- Identifier
= 	- Operator
a 	- Identifier
| 	- Operator
b 	- Identifier
; 	- semicolon
h 	- Identifier
= 	- Operator
fun 	- Identifier
( 	- opening brackets
b 	- Identifier
) 	- closing brackets
; 	- semicolon
} 	- closing curly brackets


Symbol Table

a	Identifier
b	Identifier
c	Identifier
d	Identifier
e	Identifier
f	Identifier
g	Identifier
h	Identifier
x	Identifier
fun	Identifier
main	Keyword
int	Keyword
return	Keyword


Constant Table

2	Integer Constant
************************************************************


Running TestCase 3
************************************************************
#include<stdio.h> 	-Preprocessor statement
int 	- Keyword
main 	- Keyword
( 	- opening brackets
) 	- closing brackets
{ 	- opening curly brackets
char 	- Keyword
s 	- Array Identifier
[ 	- opening square brackets
10 	- Integer Constant
] 	- closing square brackets
= 	- Operator
"Well done!" 	- String Constant
; 	- semicolon
int 	- Keyword
arr 	- Array Identifier
[ 	- opening square brackets
2 	- Integer Constant
] 	- closing square brackets
= 	- Operator
{ 	- opening curly brackets
1 	- Integer Constant
, 	- comma separator
2 	- Integer Constant
} 	- closing curly brackets
; 	- semicolon
char 	- Keyword
S 	- Array Identifier
[ 	- opening square brackets
20 	- Integer Constant
] 	- closing square brackets
; 	- semicolon
int 	- Keyword
p 	- Identifier
; 	- semicolon
if 	- Keyword
( 	- opening brackets
s 	- Array Identifier
[ 	- opening square brackets
0 	- Integer Constant
] 	- closing square brackets
== 	- Operator
'W' 	- Character Constant
) 	- closing brackets
{ 	- opening curly brackets
if 	- Keyword
( 	- opening brackets
s 	- Array Identifier
[ 	- opening square brackets
1 	- Integer Constant
] 	- closing square brackets
== 	- Operator
'e' 	- Character Constant
) 	- closing brackets
{ 	- opening curly brackets
if 	- Keyword
( 	- opening brackets
s 	- Array Identifier
[ 	- opening square brackets
2 	- Integer Constant
] 	- closing square brackets
== 	- Operator
'l' 	- Character Constant
) 	- closing brackets
{ 	- opening curly brackets
printf 	- Keyword
( 	- opening brackets
"Well done!" 	- String Constant
) 	- closing brackets
; 	- semicolon
} 	- closing curly brackets
else 	- Keyword
printf 	- Keyword
( 	- opening brackets
"Bug\n" 	- String Constant
) 	- closing brackets
; 	- semicolon
} 	- closing curly brackets
else 	- Keyword
printf 	- Keyword
( 	- opening brackets
"Bug1\n" 	- String Constant
) 	- closing brackets
; 	- semicolon
} 	- closing curly brackets
else 	- Keyword
printf 	- Keyword
( 	- opening brackets
"Bug2\n" 	- String Constant
) 	- closing brackets
; 	- semicolon
} 	- closing curly brackets


Symbol Table

char	Keyword
S	Identifier
p	Identifier
s	Identifier
main	Keyword
if	Keyword
int	Keyword
else	Keyword
printf	Keyword
arr	Identifier


Constant Table

"Bug\n"	String Constant
"Bug2\n"	String Constant
"Bug1\n"	String Constant
'W'	Character Constant
"Well done!"	String Constant
'e'	Character Constant
'l'	Character Constant
10	Integer Constant
20	Integer Constant
0	Integer Constant
1	Integer Constant
2	Integer Constant
************************************************************


Running TestCase 4
************************************************************
#include<stdio.h> 	-Preprocessor statement
int 	- Keyword
main 	- Keyword
( 	- opening brackets
) 	- closing brackets
{ 	- opening curly brackets
int 	- Keyword
arr 	- Array Identifier
[ 	- opening square brackets
3 	- Integer Constant
] 	- closing square brackets
= 	- Operator
{ 	- opening curly brackets
1 	- Integer Constant
, 	- comma separator
2 	- Integer Constant
} 	- closing curly brackets
; 	- semicolon
arr 	- Array Identifier
[ 	- opening square brackets
2 	- Integer Constant
] 	- closing square brackets
= 	- Operator
arr 	- Array Identifier
[ 	- opening square brackets
1 	- Integer Constant
] 	- closing square brackets
+ 	- Operator
arr 	- Array Identifier
[ 	- opening square brackets
2 	- Integer Constant
] 	- closing square brackets
; 	- semicolon
arr 	- Array Identifier
[ 	- opening square brackets
2 	- Integer Constant
] 	- closing square brackets
++ 	- Operator
; 	- semicolon
/*checking for multi
	line 
	comment*/ 	- multiple line comment
printf 	- Keyword
( 	- opening brackets
"%d" 	- String Constant
, 	- comma separator
arr 	- Array Identifier
[ 	- opening square brackets
2 	- Integer Constant
] 	- closing square brackets
) 	- closing brackets
; 	- semicolon
return 	- Keyword
0 	- Integer Constant
; 	- semicolon
} 	- closing curly brackets


Symbol Table

main	Keyword
int	Keyword
printf	Keyword
arr	Identifier
return	Keyword


Constant Table

"%d"	String Constant
0	Integer Constant
1	Integer Constant
2	Integer Constant
3	Integer Constant
************************************************************


Running TestCase 5
************************************************************
#include<stdio.h> 	-Preprocessor statement
int 	- Keyword
main 	- Keyword
( 	- opening brackets
) 	- closing brackets
{ 	- opening curly brackets
int 	- Keyword
a 	- Identifier
= 	- Operator
5 	- Integer Constant
; 	- semicolon
while 	- Keyword
( 	- opening brackets
a 	- Identifier
> 	- Operator
0 	- Integer Constant
) 	- closing brackets
{ 	- opening curly brackets
printf 	- Keyword
( 	- opening brackets
"Hello world" 	- String Constant
) 	- closing brackets
; 	- semicolon
a 	- Identifier
-- 	- Operator
; 	- semicolon
} 	- closing curly brackets
a 	- Identifier
= 	- Operator
4 	- Integer Constant
; 	- semicolon
while 	- Keyword
( 	- opening brackets
a 	- Identifier
> 	- Operator
0 	- Integer Constant
) 	- closing brackets
{ 	- opening curly brackets
printf 	- Keyword
( 	- opening brackets
"%d" 	- String Constant
, 	- comma separator
a 	- Identifier
) 	- closing brackets
; 	- semicolon
a 	- Identifier
-- 	- Operator
; 	- semicolon
int 	- Keyword
b 	- Identifier
